Column1	Column2
______ cost per hire _________ ______ HR-________?	"Cost per hire __________, _______ ________ ______ __ ___________ ______ __________ (_______ _______ + __________ _______ HR) _ ________ _________ _____________ _____________ _______, ______________ ______ _ ______________ _______ __ __________ _______https://corporatefinanceinstitute.com/resources/valuation/business-metrics/#:~:text=."
___ __________ __________ revenue per employee?	"Revenue per employee = _____ _______ / _____ ___________; __ ________ _______ __________________ ________ _ ________ _____________ _____ ________ ___ _ ___________ ___________; ____ __________ _________ __ _________ ________ ______, _ ________ - __ _____________ ___________ ________https://corporatefinanceinstitute.com/resources/valuation/business-metrics/#:~:text=."
_____ _________ ________ _________ ____ ______?	"__________ sales cycle ____________ ______ ___________ _______ _________, _____________ ______ _ _________ ________, _____________ ________ ______, ______________ ____________ ____________ ________ _ ______ __________ __________; ___ _______ _____ __ _______ ________ __ ______ _ ________ win ratehttps://corporatefinanceinstitute.com/resources/valuation/business-metrics/#:~:text=."
___ _______ _______ incremental sales revenue _ _____________ _________?	"Incremental sales revenue = _____ _______ - _________ _______ ___ ________; ___ _______ ________ _______ ______________ _______, __________ _________ ________, _ ________ ROI _____ __________ ________; _________ ______, _____ ______ ____ __________ ______https://corporatefinanceinstitute.com/resources/valuation/business-metrics/#:~:text=."
______ _____ ______________ _____________ ___ _______ ___________ ______?	"___________ _________ _________ ________ _ _________ _ ____________ ______ _____ _____________; ________, TTFV _ retention _____ ___________ ___________ __ _______ ___________, ____ ______ ___ _______ ________, _______ ______ __ _________ ________ ______ ________ _____ _____ _ ________https://www.kissmetrics.io/glossary/time-to-first-value#:~:text=%2A%20,the%20value%20moment%20is%20actuallyhttps://count.co/metric/time-to-first-value#:~:text=Cohort,users%20who%20achieve%20value%20fastest."
_____ ____ ______ guardrail-_______ _ _______ product analytics?	"Guardrail-_______ ______ Ç_________È ____________, _______ ___________, ___ ____ ________ ______ __ ___________ _____ _________ ________; ___ ________ ____________ ______, _____ ______, _________ _ _________, _____ _______ _ ________ ________ __________ _________________ _____ ___ ___________ ______ ___________https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=2,and%20guardrails."
"___ __________ CHS, NPS _ CSAT?"	"CHS (Customer Health Score) __________ _________ ___________ (_________, __________ _ ____________ ______) ___ _______________ _________ _ _____; NPS ________ __________ _____________ _______ (__________); CSAT _________ _________________ __________ _______________; ______ ___ ____ ___________ ______ _________ _______file:///home/oai/redirect.html#:~:text=Customer%20Health%20Score%20https://www.qualtrics.com/articles/customer-experience/net-promoter-score/#:~:text=How%20do%20you%20calculate%20Net,Promoter%20Scorehttps://www.qualtrics.com/articles/customer-experience/what-is-csat/#:~:text=What%20is%20CSAT%20,score."
___ _____ customer sentiment score _ ___ ___ ____________?	"Customer sentiment score ________ _____ __________ ________ _____: ___________ ___ ________ ____ _____________ _ _____________ _______; ________ ______, ___ ____________ ____________ _______, _ __________ ____________ ______ _ ______________ ________ ___ ________ _______https://www.geteppo.com/blog/product-management-metrics#:~:text=24."
___ _________ _____ _______ ______ __ _________ _____________?	"____ ____________ _______ _________ _____ _______, ______ ________ ________ _ _________ ____ ______; ____________ ____________ _________ _______ ________ ________, _____ ___________ _____________ _______, _ ______________ ________ _____, _____ ________ _________https://www.geteppo.com/blog/product-management-metrics#:~:text=11."
______ __________ _______ __ ______ ________ ________ _________?	"___ _______ _____ ____________ ________ ________ ______, ___ ____ ___________, ___ __ _________ _____________ _ ______ ________; __________ TTFV _________ __________ _ ______ ____ _ ___________ _ _____ _______ ___________ _ retentionhttps://www.kissmetrics.io/glossary/time-to-first-value#:~:text=The%20time%20it%20takes%20a,with%20higher%20activation%20and%20retention."
___ __________ Net Revenue Retention (NRR) __ ARR?	"ARR - ___ _______ _____________ _______ __ ________; NRR ________, _____ _____ ____ _______ ________ _ _________ __ ____ ____________ ________, ________ _____; NRR ________ ________ _ _________ __________ _ _____, _______ __________ ________ ____ ______ __________ ____https://www.zenskar.com/blog/net-revenue-retention-nrr#:~:text=What%20is%20net%20revenue%20retention%3F."
______ _ _______ _________ __________ _________ ______?	"_________ ______ _________ _____________ __ ______ __ _______ ___________ _ __________, _____ ____ ______ _______ ________ ________ __ ________; ___ ________ ________ _________ _________, _________ __ _ ____________ ________ _ _________ __________ __________ _ __________https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=Important%20retention%20signals%20include%3A."
______ _____ ________ ___________ _ _____________ __________?	"_______ _______ (________, _____________ ___ ______ adoption) _____________ _______ __________, _ _____________ (_______, _______) ________ _________ _______; ______________ ____ ___________ ____ _____ ______ _______ _ _________ _______ ___________ __ ________file:///home/oai/redirect.html."
___ _____ One Metric That Matters (OMTM) _ ______ ___ ____________?	"OMTM - _____ __ ____________ _______; ____ _________ ____________ __ _____ ____ _____ ____ ________, _____________ ______ ______ ________ _ ________ _______ _ ____________, __________ ___ _______; _____ ___________ ______ ___________file:///home/oai/redirect.html#:~:text=In%20the%20process%20of%20selecting,dependence%20on%20a%20singular%20metric."
"___ _______ MRR, NRR _ ARPU?"	"MRR ________ ___________ _____________ _______ __ ________, ARPU __________, _______ _______ ________ _______ ____________, _ NRR ________ _________ MRR __ ____ ____________ ________ (________, __________, _____); ______ ____ ______ ______ ________ ______ ___ ____________ ______, ___ _ ________ _____ ______ ____ ________file:///home/oai/redirect.html#:~:text=Monthly%20Recurring%20Revenue%20https://www.zenskar.com/blog/net-revenue-retention-nrr#:~:text=What%20is%20net%20revenue%20retention%3Fhttps://corporatefinanceinstitute.com/resources/accounting/average-revenue-per-user-arpu/#:~:text=How%20to%20Calculate%20Average%20Revenue,Per%20User."
___ ___________ _____ ____________ ___________ _____?	"___________ _____ ________ __ _____________ ______: ____________ ____________ ________ ________, ________, __________ ______ _ ___ _________ _____________; ___ _______ ____________________ ____ ___ ___________ __________ _____________ ________, _______ __________ NRRhttps://amplitude.com/blog/pirate-metrics-framework#:~:text=The%20AARRR%20framework%20discourages%20product,to%20new%20feature%20developmenthttps://www.zenskar.com/blog/net-revenue-retention-nrr#:~:text=What%20is%20net%20revenue%20retention%3F."
"______ _____ ________ ________ _______ ___________, _ __ ______ __ _____?"	"_______ _____ _______ __ ___________ ________ _________ _ _________; ______ ________ (_________ _ ___________, _____ ______ _ ICP, TTFV __ _______) _________ ____________ _ _________, _______ ________ ________ ________ _ _______ ___________ _________https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=1,right%20users%20entering."
_ ___ _______ _____ CSAT _ CES?	"CSAT ________ _________________ _______ __________ _______________, _ CES _________ ______, _______ ______ ________ ___ __________ __________; CSAT ____________ __ _____________ ______, _ CES __ ________ _ ________; _________ ______ ________ ________ ___ ________, ___ _ ________ ____________https://www.qualtrics.com/articles/customer-experience/what-is-csat/#:~:text=What%20is%20CSAT%20,scorehttps://www.zendesk.nl/blog/customer-effort-score/#georedirect#:~:text=How%20to%20calculate%20Customer%20Effort,Score."
"______ NPS _______ ________ _________, _ __ ____ ___?"	"NPS ____ ______ __________ _ ____________ ______; __________ _________ ________ ___________ ________, __________ __________ _ ___________ ___________ _ _________ _______ _________; _____ __________ NPS _ ___________ _________, _ __ ______ Ç_________È __________ __________https://www.qualtrics.com/articles/customer-experience/net-promoter-score/#:~:text=What%E2%80%99s%20a%20good%20Net%20Promoter,Score."
___ _____ ____________ ______ __________ ________ (sentiment score)?	"______ __________ ________ ____ _ ________, _______ ____ _____ _________ ____________; ___________ _______ __ _____ _ __________ _ ______________ _________ ________ ______, _____ _______ ________ ______ __ _________, _ __________ ____________ _________https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=1,help%20and%20when%20they%20don%E2%80%99thttps://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=2,signals."
_____ ____________ guardrail-_______ ___ A/B-______?	"Guardrail-_______ (________, __________ _______, _____ ______ _______, _____ _________ _ _________) ____________, ___ __________ ______ __ ________ ____ _____________; __ ______ ___________ _ ________ ________ ________ ________ ______ ___________https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=2,and%20guardrails."
___ _______ churn rate _ retention rate?	"Churn rate ________ ____ ________, _______ ________ ______ __ ______, _ retention rate - ____ __________; ___ _______ _________ ____ _____: retention = 1 - churn (____ _____________ ____), _ ______ ____ ______ _______ _________ ________https://www.geteppo.com/blog/product-management-metrics#:~:text=13."
"______ ___ _______ __________ _____ ________ __ incremental revenue, ___ __ _____ __________?"	"Incremental revenue __________ ______________ _______, _______ ________ ________, _____ ___ _________ _____ __ ________ _________; ____________ __ ____ _______, _ __ __ _____ ______________ __________, ________ ______ ______, ___________ __ ________ _______ __ ______https://corporatefinanceinstitute.com/resources/valuation/business-metrics/#:~:text=https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=3,metrics."
___ _____ ________ _____ ________ ___________ _______?	"_______ _____ ________ _____ _____________ _ _______ ________ _____________ _ __________ _______, _ ______ __________ _ __________ _______ _________ __________ __________ _ ________ ________; __ _____ __________, _________ _______ ____________ _______________ _ _________https://www.geteppo.com/blog/product-management-metrics#:~:text=22."
___ _____ Ç_______ _________ _______È _ ___ __ _____________?	"_______ _________ _______ _________ __________________ _____, _______ ____________ ________ __ ___________ _______ __ __ ___________ _____________; __________ ____ _____________ __ ______ ____ _ ____________ drop-off, _____ ________ _______ _ ________ _________ _______https://www.geteppo.com/blog/product-management-metrics#:~:text=11."
"___ ______, ____ NPS ___ CSAT ______?"	"______ __________ _________ __ _____________ _________________ ___ __________; _____ ________ ____________ ______ ______ (______, ________), _______ _____________ ______ _ ___________ _______ ____ _______ _ _________ _________; _____ ________ ________, _____ _________ ______https://www.qualtrics.com/articles/customer-experience/net-promoter-score/#:~:text=How%20do%20you%20calculate%20Net,Promoter%20Scorehttps://www.qualtrics.com/articles/customer-experience/what-is-csat/#:~:text=may%20depend%20on%20what%20kind,fresh%20in%20the%20person%E2%80%99s%20mind."
_____ ___________ _________ _____ ______ ARPU _ MRR?	"_________ ARPU _____ ______________ _________ ______ _____ _____________ (________, __-__ _________ ____), ___ _________ ____ MRR; ________, _______ ____ MRR _____ ___________ __ ____ __________ __________ ________ __ _________ ______, ______ ARPU; ______ _____ _____ _________ _______ __ _________ ___________file:///home/oai/redirect.html#:~:text=Monthly%20Recurring%20Revenue%20https://corporatefinanceinstitute.com/resources/accounting/average-revenue-per-user-arpu/#:~:text=How%20to%20Calculate%20Average%20Revenue,Per%20User."
_____ ______ _______ ________ _ _________ _____ _______ _ ________ _________?	"__________ _________ _____ _______, ________ ________ __________ __________ _ __________ ____ _____________, _________ Çaha-_______È, _____ _________ __ _________ _ __________ ________ ________, _______________ __________ ___ ________ _ _________; ___ _______ _________ __________ ______________ _______ _ ____________https://www.geteppo.com/blog/product-management-metrics#:~:text=11https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=2,reach%20value%20quickly."
______ _____ _____________ ____________ _ _______ _______ ______?	"_______________ ______ __________ _______ _ ____________ _____________: ________, ______ ______ _____ ________ ______ _________ _ __________ _______, _ ______, ______ - _______ ______; _________ _________ ________ ___________ _________ _ _________ _______https://www.geteppo.com/blog/product-management-metrics#:~:text=9https://www.geteppo.com/blog/product-management-metrics#:~:text=10."
___ _____________ ______________ _______ ______ __ Net Revenue Retention?	"________ _________ ______________ _______ _____ _ _____ _______ __ ____ _________ _ ________ NRR; ____ _______ _________ _____________, ___ ____________ _____ _ __________, ___ _______ _______ ______________ ________, __________ ____ ___ _____________ __________ _____ ________https://www.zenskar.com/blog/net-revenue-retention-nrr#:~:text=What%20is%20net%20revenue%20retention%3F."
___ __________ CLTV __ ARPU?	"CLTV _________ _________ _______ __ _______ __ ____ ____ _________, ________ _________ ____________ _ _________________, _____ ___ ARPU ________ _______ ___________ (___ _______) _______ __ ____________; CLTV ________ ___________ ____________ __________, _ ARPU - ____________ _____________https://www.salesforce.com/blog/customer-lifetime-value/#:~:text=CLV%20%3D%20,%E2%88%92%20Total%20Costs%20to%20Servehttps://corporatefinanceinstitute.com/resources/accounting/average-revenue-per-user-arpu/#:~:text=How%20to%20Calculate%20Average%20Revenue,Per%20User."
______ _______ Customer Effort Score _____ _________ churn?	"____ ________ __________ _________ _____ ______ ___ _______ _____ (______ CES), ______ ____________ _ ___________ ______; _________ ________ _____________, ___________ ________ _________ _ ________ ___________ _ ________ ________ _________ _________________ _ _______ churnhttps://www.zendesk.nl/blog/customer-effort-score/#georedirect#:~:text=How%20to%20calculate%20Customer%20Effort,Score."
___ _________ _________ __________ __ ______ ____________ _________?	"_____ _________ __________ _______ ____ __________ _____________, _____ ___ _________ ___________ _________ __________ _____ __ _______ ___________; _________ ______ ________ _________, _________ _ _____________ ________ ________, ________ ___ __________, ___ ________ ______ _________ ________https://plane.so/blog/product-metrics-that-matter-in-2026#:~:text=Important%20retention%20signals%20include%3A."
___ _______ sales win rate ______ __ CAC?	"_______ sales win rate ________, ___ _______ _____ _________ ____________ _ ______; ___ _______ _______ _________ ___________ _______, _________ __ __ _____________ _______ ________ _ ________ _____ ______, _______ _____________ __________ _ ______https://corporatefinanceinstitute.com/resources/valuation/business-metrics/#:~:text=%28No,x%20100https://www.geteppo.com/blog/product-management-metrics#:~:text=2."
______ _____ ________ ______ (drop-off) __ ______ _____ _______?	"______ drop-off _________ ______, __ _____ ____ ____________ __________ _______ - ___________, _________, _______; ______ ____ _____ ________ ______________ __________ ____, ________ __________, ______ _, ___ _________, _________ _________ _ _________https://www.geteppo.com/blog/product-management-metrics#:~:text=6.%20Conversion%20funnel%20drop."
___ NPS ______ _ ______ Referral _ AARRR?	"__ _____ Referral AARRR ________ ________ __________ ___________ _ ____ _____________, _______ ___________ _______; _______ ______ NPS ________ _____ ___________, ___ _____ _ ________ _____ _________ _ ____________ _____ _____ __ ____ ____________ ____________https://amplitude.com/blog/pirate-metrics-framework#:~:text=Referrals%20are%20like%20sought,no%20expense%20to%20the%20companyhttps://www.qualtrics.com/articles/customer-experience/net-promoter-score/#:~:text=It%E2%80%99s%20simple%20to%20calculate%20your,from%20the%20percentage%20of%20Promoters."
___ __________ _________ ________ ______________ _________ ___________ _______?	"____ _____ __ ______ ________ _ _______ __________ __________ ______, _______ _______ ____________, ___ _______ ___________ ______ _ ___________ _________ _ ______; _________ _________ _________ _______ ______ __ ___________, ______ ___ ______ ____________ ____________ _ _______ ____________ ________https://www.geteppo.com/blog/product-management-metrics#:~:text=5,TTFVhttps://amplitude.com/blog/pirate-metrics-framework#:~:text=The%20goal%20of%20activation%20is,clicks%2C%20or%20specific%20actions%20taken."
______ _______ ________ _______ _______ ___ _______ ____________?	"_________ _______ _______ __ ____________ __________, _________ _________ __________ _______, ________ ________ _________ ____ _____________ (______/______), _______ ___________________ _________ _________ _ ________ _____________ ________ ___ upsell; _____ __________ _____ ________ ___ ________https://www.geteppo.com/blog/product-management-metrics#:~:text=10."
_____ ______________ NPS __ __________?	"___________ NPS (__ ___________ _______, _______ ___________, _________) ________ ________ ______ _ _______ _ ______ ___________; ___ _________ ____________ ______ _ _________ ___ ______ ________ _ _______ ________ _______, _ __ _________ ______https://www.qualtrics.com/articles/customer-experience/net-promoter-score/#:~:text=What%E2%80%99s%20a%20good%20Net%20Promoter,Scorehttps://www.qualtrics.com/articles/customer-experience/what-is-csat/#:~:text=You%20might%20ask%20a%20repeat,can%20create%20its%20own%20problems."
___ __________ ____________ ______ CLV __ _______ ______?	"_______ _______ CLV ________ __ _______ _______ _ _______ _________________ _________, _____ ___ ____________ ______ _________ ___________ _________, _______________, _________ _ _________ _ __________ __________ _________; ___ ____ _____ ______ ______ ____________ _______, __ _______ _ __________https://www.salesforce.com/blog/customer-lifetime-value/#:~:text=How%20to%20calculate%20customer%20lifetime,CLV."
___ _____ __ ______ ________ ______ __ ____ ___________ CAC?	"___ _______ ____________ _________ ________, ___ _______ __ _________ __ _______ _____ _ ________ _________ _______; __________ TTFV _________ ______ ___________ ______ __ ___________, _______ ______________ _____________ __________https://count.co/metric/time-to-first-value#:~:text=Time%20to%20First%20Value%20,that%20demonstrates%20your%20product%27s%20worth."
___ _______ ______ ______ __ CLTV?	"CLTV _______ ______________ churn rate: ___ __________ _______ __________ ______ _________ _______ _________________ _________ _ _______ _________ _______ __ _______; __________ churn - ____ __ ________ ________ __________ CLTVhttps://chartmogul.com/saas-metrics/ltv/#:~:text=This%20basic%20formula%20for%20LTV,the%20LTV%20of%20SaaS%20customershttps://www.geteppo.com/blog/product-management-metrics#:~:text=13."
